time,speed
1.37217302E12,3.128000020980835
1.372173022E12,3.4509999752044678
1.372173028E12,3.825000047683716
1.372173033E12,3.0399999618530273
1.372173037E12,3.5529999732971196
1.372173042E12,3.1500000953674316
1.372173046E12,3.200000047683716
1.37217305E12,1.9910000562667847
1.372173055E12,2.125
1.372173059E12,2.7100000381469727
1.372173063E12,2.368000030517578
1.372173067E12,2.5850000381469727
1.372173069E12,3.078999996185303
1.372173079E12,2.8849999904632564
1.372173081E12,2.4739999771118164
1.372173087E12,2.7070000171661377
1.372173091E12,3.2929999828338623
1.372173096E12,3.249000072479248
1.372173104E12,3.1419999599456787
1.37217311E12,3.1570000648498535
1.372173117E12,3.1470000743865967
1.372173123E12,3.246999979019165
1.372173128E12,3.4700000286102295
1.372173134E12,3.493000030517578
1.372173139E12,3.4200000762939453
1.372173143E12,3.3020000457763676
1.372173148E12,3.315000057220459
1.372173153E12,3.365000009536743
1.37217316E12,3.325000047683716
1.372173164E12,3.312000036239624
1.372173169E12,3.3359999656677246
1.372173175E12,3.131999969482422
1.37217318E12,3.338000059127808
1.372173185E12,3.2950000762939458
1.372173191E12,3.243000030517578
1.372173198E12,3.131999969482422
1.372173204E12,3.193000078201294
1.372173209E12,3.2360000610351562
1.372173214E12,3.2039999961853027
1.372173219E12,3.065999984741211
1.372173225E12,3.318000078201294
1.37217323E12,3.151000022888184
1.372173233E12,3.4260001182556152
1.372173237E12,3.200999975204468
1.372173242E12,3.00600004196167
1.372173247E12,2.9040000438690186
1.372173252E12,3.364000082015991
1.372173258E12,3.209000110626221
1.372173262E12,3.4040000438690186
1.372173267E12,3.249000072479248
1.372173272E12,3.2100000381469727
1.372173276E12,3.433000087738037
1.37217328E12,2.802000045776367
1.372173288E12,3.138000011444092
1.372173294E12,3.6710000038146973
1.372173299E12,3.1019999980926514
1.372173304E12,3.555000066757202
1.372173309E12,3.565999984741211
1.372173314E12,3.7239999771118164
1.37217332E12,3.6670000553131104
1.372173324E12,3.380000114440918
1.372173328E12,4.177000045776367
1.372173334E12,4.583000183105469
1.372173338E12,4.159999847412109
1.372173341E12,3.7990000247955322
1.372173346E12,2.8949999809265137
1.372173349E12,4.0960001945495605
1.372173354E12,5.756999969482422
1.372173356E12,6.4710001945495605
1.37217336E12,3.384000062942505
1.372173365E12,3.6740000247955322
1.372173369E12,3.986999988555908
1.372173372E12,4.309999942779541
1.372173378E12,4.151000022888184
1.372173382E12,3.8380000591278076
1.372173387E12,3.565000057220459
1.372173392E12,3.815000057220459
1.372173397E12,3.9570000171661377
1.372173402E12,4.085000038146973
1.372173407E12,3.51200008392334
1.372173413E12,4.14900016784668
1.372173419E12,3.7730000019073486
1.372173423E12,3.8289999961853027
1.372173428E12,4.531000137329102
1.372173431E12,3.868000030517578
1.372173433E12,3.63100004196167
1.372173437E12,3.615000009536743
1.372173438E12,3.4210000038146973
1.372173444E12,3.515000104904175
1.372173449E12,3.509000062942505
1.37217345E12,3.7860000133514404
1.372173458E12,3.693000078201294
1.372173463E12,3.634999990463257
1.372173468E12,3.5030000209808354
1.372173474E12,3.5980000495910645
1.372173479E12,3.604000091552735
1.372173484E12,3.7960000038146973
1.372173489E12,3.710999965667725
1.372173494E12,3.5190000534057617
1.372173499E12,3.8310000896453857
1.372173503E12,3.4790000915527344
1.372173508E12,3.5420000553131104
1.372173514E12,3.7920000553131104
1.372173516E12,3.63700008392334
1.372173521E12,3.75600004196167
1.372173526E12,3.569000005722046
1.372173531E12,3.7170000076293945
1.372173536E12,3.7160000801086426
1.372173541E12,3.7300000190734863
1.372173547E12,3.614000082015991
1.372173552E12,3.6740000247955322
1.372173556E12,3.8770000934600835
1.37217356E12,3.9110000133514404
1.372173565E12,3.947000026702881
1.372173569E12,4.0279998779296875
1.372173574E12,4.052000045776367
1.372173578E12,4.283999919891357
1.372173582E12,4.3480000495910645
1.372173588E12,4.218999862670898
1.372173593E12,3.9860000610351562
1.372173598E12,3.776000022888184
1.372173602E12,3.75
1.372173606E12,3.9170000553131104
1.37217361E12,3.7269999980926514
1.372173615E12,3.8120000362396245
1.372173617E12,3.6900000572204594
1.372173624E12,3.38700008392334
1.372173631E12,3.4240000247955327
1.372173635E12,3.9110000133514404
1.372173639E12,3.694000005722046
1.372173643E12,3.3670001029968266
1.372173645E12,3.5680000782012944
1.372173651E12,4.072000026702881
1.372173656E12,3.6449999809265137
1.37217366E12,3.2760000228881836
1.372173664E12,2.907000064849853
1.372173665E12,2.503000020980835
1.372173669E12,3.0420000553131104
1.372173674E12,3.933000087738037
1.372173678E12,3.700000047683716
1.372173684E12,3.9000000953674316
1.372173689E12,3.5789999961853027
1.37217369E12,2.9010000228881836
1.372173695E12,3.6110000610351567
1.3721737E12,3.11899995803833
1.372173705E12,3.2950000762939458
1.372173709E12,3.443000078201294
1.372173714E12,4.339000225067139
